RNK,Player,Team Pos,F TEAM,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
305,Cyrus Gray, KC RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
306,Brian Leonard, TB RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
307,Mason Crosby, GB K,FA,0/0,0,0,0,0,0,0,0,0,0,112.5
308,Adam Vinatieri, Ind K,FA,0/0,0,0,0,0,0,0,0,0,0,114
309,Cardinals ,Ari D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,255.5
310,Peyton Hillis, TB RB  ,FA,0/0,0,0,0,0,0,0,0,0,0,0
311,Tony Scheffler, Det TE,FA,0/0,0,0,0,0,0,0,32,332,2,59.7
312,Falcons ,Atl D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,315.3
313,Evan Royster, Wsh RB  ,FA,0/0,0,0,0,0,0,0,0,0,0,0
314,Brian Quick, StL WR,FA,0/0,0,0,0,0,0,0,22,287,1,44.2
315,Kerwynn Williams, Ind RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
316,Alex Henery, Phi K,FA,0/0,0,0,0,0,0,0,0,0,0,113.5
317,Marcus Lattimore*, SF RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
318,Browns ,Cle D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,286.7
319,Luke Stocker, TB TE,FA,0/0,0,0,0,0,0,0,38,358,2,66.8
320,Marlon Brown, Bal WR  ,FA,0/0,0,0,0,0,0,0,20,254,1,41.4
321,Domenik Hixon, Car WR  ,FA,0/0,0,0,0,0,0,0,25,302,1,47.2
322,Kellen Winslow, NYJ TE,FA,0/0,0,0,0,0,0,0,39,427,2,72.7
323,Brandon Jacobs, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
324,Javon Ringer, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
325,Brandon Stokley, Bal WR,FA,0/0,0,0,0,0,0,0,34,377,2,66.7
326,Shaun Suisham, Pit K,FA,0/0,0,0,0,0,0,0,0,0,0,107.5
327,Jackie Battle, Ten RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
328,Giants ,NYG D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,318.1
329,A.J. Jenkins, KC WR,FA,0/0,0,0,0,0,0,0,22,268,2,48.3
330,Chris Thompson, Wsh RB  ,FA,0/0,0,0,0,0,0,0,0,0,0,0
331,Armando Allen, Chi RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
332,Dwayne Harris, Dal WR,FA,0/0,0,0,0,0,0,0,31,362,1,57.7
333,Rob Bironas, Ten K,FA,0/0,0,0,0,0,0,0,0,0,0,105.5
334,Marvin Jones, Cin WR,FA,0/0,0,0,0,3,14,0,21,243,1,42.5
335,Vikings ,Min D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,326.4
336,Kyle Williams, SF WR  ,FA,0/0,0,0,0,0,0,0,21,298,1,46.3
337,Anthony Fasano, KC TE,FA,0/0,0,0,0,0,0,0,33,356,3,68.6
338,David Ausberry, Oak TE,FA,0/0,0,0,0,0,0,0,24,298,3,59.8
339,Nick Toon, NO WR  ,FA,0/0,0,0,0,0,0,0,8,99,1,19.9
340,Mario Manningham*, SF WR,FA,0/0,0,0,0,0,0,0,18,201,0,29.1
341,Josh Boyce, NE WR,FA,0/0,0,0,0,0,0,0,18,234,1,38.4
342,Rian Lindell, TB K,FA,0/0,0,0,0,0,0,0,0,0,0,106.5
343,Lions ,Det D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,312.5
344,Mark Sanchez, NYJ QB,FA,144/263,1743,9,10,22,107,2,0,0,0,123.5
345,Chargers ,SD D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,327.7
346,Geno Smith, NYJ QB,FA,92/166,1198,5,10,17,36,1,0,0,0,66.4
347,Charles Clay, Mia TE,FA,0/0,0,0,0,0,0,0,25,278,3,56.8
348,Austin Collie, SF WR,FA,0/0,0,0,0,0,0,0,15,187,1,32.2
349,Graham Gano, Car K,FA,0/0,0,0,0,0,0,0,0,0,0,103.5
350,Kai Forbath, Wsh K,FA,0/0,0,0,0,0,0,0,0,0,0,103
351,David Paulson, Pit TE,FA,0/0,0,0,0,0,0,0,21,257,2,48.2
352,Lestar Jean, Hou WR,FA,0/0,0,0,0,0,0,0,14,187,0,25.7
353,Jeff Tuel, Buf QB,FA,51/103,723,4,6,17,45,1,0,0,0,49.9
354,Stedman Bailey, StL WR,FA,0/0,0,0,0,0,0,0,24,285,1,46.5
355,Earl Bennett, Chi WR,FA,0/0,0,0,0,0,0,0,26,340,1,51.5
356,Aaron Mellette, Bal WR,FA,0/0,0,0,0,0,0,0,14,172,1,30.2
357,Jacob Tamme, Den TE,FA,0/0,0,0,0,0,0,0,28,286,2,54.6
358,Panthers ,Car D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,246.5
359,Nick Foles, Phi QB,FA,118/197,1304,7,6,16,15,0,0,0,0,84.5
360,Matt Cassel, Min QB,FA,45/78,485,4,4,13,39,0,0,0,0,41.8
361,Tom Crabtree*, TB TE,FA,0/0,0,0,0,0,0,0,25,278,2,52.3
362,Louis Murphy, NYG WR,FA,0/0,0,0,0,1,6,0,21,284,1,45.6
363,Jeff Cumberland, NYJ TE,FA,0/0,0,0,0,0,0,0,27,268,2,50.8
364,Taylor Thompson, Ten TE,FA,0/0,0,0,0,0,0,0,23,278,1,45.3
365,Kevin Ogletree, TB WR,FA,0/0,0,0,0,2,13,0,13,145,0,21
366,James Casey, Phi TE,FA,0/0,0,0,0,0,0,0,26,300,1,49
367,Joel Dreessen, Den TE,FA,0/0,0,0,0,0,0,0,14,128,2,31.8
368,Keshawn Martin, Hou WR,FA,0/0,0,0,0,6,45,0,14,124,0,24.5
369,Marquise Goodwin, Buf WR  ,FA,0/0,0,0,0,1,14,0,8,110,1,21
370,Jets ,NYJ D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,318.3
371,Jay Feely, Ari K,FA,0/0,0,0,0,0,0,0,0,0,0,102
372,Shayne Graham, Cle K  ,FA,0/0,0,0,0,0,0,0,0,0,0,101.5
373,Travis Kelce, KC TE,FA,0/0,0,0,0,0,0,0,24,245,1,42.5
374,Brice Butler, Oak WR,FA,0/0,0,0,0,0,0,0,17,213,0,29.8
375,Gavin Escobar, Dal TE,FA,0/0,0,0,0,0,0,0,21,209,1,37.4
376,Benjamin Watson, NO TE,FA,0/0,0,0,0,0,0,0,17,170,2,37.5
377,Ladarius Green, SD TE,FA,0/0,0,0,0,0,0,0,23,243,1,41.8
378,Redskins ,Was D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,246.7
379,Matt Flynn, Oak QB  ,FA,79/146,918,4,7,11,45,0,0,0,0,50.4
380,Dion Sims, Mia TE,FA,0/0,0,0,0,0,0,0,18,191,1,34.1
381,Jason Campbell, Cle QB  ,FA,61/102,652,3,5,7,15,0,0,0,0,38.2
382,Aldrick Robinson, Wsh WR,FA,0/0,0,0,0,0,0,0,12,214,1,33.4
383,Ryan Succop, KC K,FA,0/0,0,0,0,0,0,0,0,0,0,100.5
384,Chiefs ,KC D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,333.8
385,Jake Ballard, NE TE,FA,0/0,0,0,0,0,0,0,12,117,1,23.7
386,Nick Novak, SD K,FA,0/0,0,0,0,0,0,0,0,0,0,98.5
387,Bruce Gradkowski, Pit QB,FA,65/120,768,3,6,7,12,0,0,0,0,38
388,Eagles ,Phi D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,300.7
389,Nick Folk, NYJ K,FA,0/0,0,0,0,0,0,0,0,0,0,100
390,Mychal Rivera, Oak TE,FA,0/0,0,0,0,0,0,0,23,246,1,42.1
391,Kirk Cousins, Wsh QB  ,FA,38/64,441,4,2,6,41,0,0,0,0,43.5
392,Austin Pettis, StL WR,FA,0/0,0,0,0,0,0,0,19,221,0,31.6
393,Josh Scobee, Jac K,FA,0/0,0,0,0,0,0,0,0,0,0,95.5
394,Adrien Robinson, NYG TE,FA,0/0,0,0,0,0,0,0,9,104,1,20.9
395,Bills ,Buf D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,224.1
396,Dustin Hopkins, Buf K,FA,0/0,0,0,0,0,0,0,0,0,0,93
397,Lance Kendricks, StL TE,FA,0/0,0,0,0,0,0,0,13,145,1,27
398,Titans ,Ten D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,245.3
399,Jordan Reed, Wsh TE,FA,0/0,0,0,0,0,0,0,9,109,1,21.4
400,Caleb Sturgis, Mia K,FA,0/0,0,0,0,0,0,0,0,0,0,82.5
401,Ryan Fitzpatrick, Ten QB,FA,61/102,700,3,4,14,51,0,0,0,0,45
402,Juron Criner, Oak WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
403,Lawrence Tynes, TB K,FA,0/0,0,0,0,0,0,0,0,0,0,0
404,Ryan Mallett, NE QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
405,Vance McDonald, SF TE,FA,0/0,0,0,0,0,0,0,11,114,1,22.9
406,Colts ,Ind D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,229.2
407,Vince Young, GB QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
408,Brock Osweiler, Den QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
409,Dan Carpenter, NYJ K,FA,0/0,0,0,0,0,0,0,0,0,0,0
410,Nick Kasa, Oak TE,FA,0/0,0,0,0,0,0,0,10,107,0,15.7
411,Drew Stanton, Ari QB,FA,14/27,197,1,3,2,4,0,0,0,0,8.5
412,Derek Dimke, TB K,FA,0/0,0,0,0,0,0,0,0,0,0,0
413,Shaun Hill, Det QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
414,Michael Hoomanawanui, NE TE,FA,0/0,0,0,0,0,0,0,17,186,1,33.1
415,Matt Moore, Mia QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
416,Saints ,NO D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,224.5
417,Billy Cundiff, NYJ K,FA,0/0,0,0,0,0,0,0,0,0,0,0
418,John Phillips, SD TE,FA,0/0,0,0,0,0,0,0,8,81,1,18.1
419,Kyle Orton, Dal QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
420,Andrew Quarless, GB TE,FA,0/0,0,0,0,0,0,0,13,143,0,20.8
421,Luke McCown, NO QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
422,Jaguars ,Jax D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,211.9
423,Luke Willson, Sea TE,FA,0/0,0,0,0,0,0,0,10,108,1,21.8
424,Matt Hasselbeck, Ind QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
425,Tarvaris Jackson, Sea QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
426,T.J. Yates, Hou QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
427,Colt McCoy, SF QB,FA,13/24,156,1,1,2,10,0,0,0,0,11.6
428,Logan Paulsen, Wsh TE,FA,0/0,0,0,0,0,0,0,14,154,1,28.4
429,David Carr, NYG QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
430,Chase Daniel, KC QB,FA,44/77,508,2,4,13,34,0,0,0,0,27
431,John Skelton, Cin QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
432,Tyrod Taylor, Bal QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
433,Kellen Davis, Cle TE,FA,0/0,0,0,0,0,0,0,15,168,0,24.3
434,Ryan Nassib, NYG QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
435,Raiders ,Oak D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,180
436,Derek Anderson, Car QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
437,Charlie Whitehurst, SD QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
438,James Hanna, Dal TE,FA,0/0,0,0,0,0,0,0,6,58,1,14.8
439,Austin Davis, StL QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
440,Mike Glennon, TB QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
441,Matt Leinart, Buf QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
442,Matt Barkley, Phi QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
443,John Carlson, Min TE,FA,0/0,0,0,0,0,0,0,11,131,0,18.6
444,Tim Tebow, NE QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
445,Josh McCown, Chi QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
446,Dan Orlovsky, TB QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
447,Kellen Clemens, StL QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
448,Tyler Wilson, Oak QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
449,Lee Smith, Buf TE,FA,0/0,0,0,0,0,0,0,6,56,1,14.6
450,Landry Jones, Pit QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
451,Graham Harrell, NYJ QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
452,Kevin Kolb, Buf QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
453,Virgil Green, Den TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
454,Seneca Wallace, SF QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
455,Evan Rodriguez, Mia TE,FA,0/0,0,0,0,0,0,0,5,43,0,6.8
456,Mohamed Massaquoi, NYJ WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
457,Corey Fuller, Det WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
458,Jordan Shipley, Jac WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
459,Tandon Doss, Bal WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
460,Tiquan Underwood, TB WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
461,Braylon Edwards, NYJ WR  ,FA,0/0,0,0,0,0,0,0,0,0,0,0
462,Chris Gragg, Buf TE,FA,0/0,0,0,0,0,0,0,5,50,0,7.5
463,Ryan Otten, Jac TE,FA,0/0,0,0,0,0,0,0,6,65,0,9.5
464,Levine Toilolo, Atl TE,FA,0/0,0,0,0,0,0,0,4,42,0,6.2
465,Hayden Smith, NYJ TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
466,Tony Moeaki*, KC TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
467,Anthony McCoy*, Sea TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
468,Dennis Pitta*, Bal TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
469,Dustin Keller*, Mia TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
470,Aaron Hernandez, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
471,Da'Rick Rogers, Buf WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
472,Tommy Streeter, Bal WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
473,Jeremy Maclin*, Phi WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
474,Tyler Thigpen, FA QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
475,Michael Cox, NYG RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
476,Joe McKnight, NYJ RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
477,Ray Graham, Hou RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
478,Terrance Ganaway, StL RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
479,DuJuan Harris*, GB RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
480,Dion Lewis*, Cle RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
481,Montario Hardesty*, Cle RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
482,Danario Alexander*, SD WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
483,Steve Breaston, NO WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
484,Joe Morgan*, NO WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
485,Matthew McGloin, Oak QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
486,Tim Jenkins, StL QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
487,Maikon Bonani, Ten K,FA,--/--,--,--,--,--,--,--,--,--,--,--
488,Caleb TerBush, Ari QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
489,Khiry Robinson, NO RB,FA,--/--,--,--,--,--,--,--,--,--,--,--
490,Dennis Johnson, Hou RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
491,George Winn, NE RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
492,Dalton Williams, Dal QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
493,Colby Cameron, Car QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
494,Chad Bumphis, Mia WR,FA,--/--,--,--,--,--,--,--,--,--,--,--
495,Zach Line, Min RB,FA,--/--,--,--,--,--,--,--,--,--,--,--
496,Matt Furstenburg, Bal TE,FA,--/--,--,--,--,--,--,--,--,--,--,--
497,James Vandenberg, Min QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
498,Mike Hermann, SD QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
499,Quinn Sharp, Cin K,FA,0/0,0,0,0,0,0,0,0,0,0,0
500,Tyler Bray, KC QB,FA,--/--,--,--,--,--,--,--,--,--,--,--
501,Conner Vernon, Oak WR,FA,--/--,--,--,--,--,--,--,--,--,--,--
502,Ryan Spadola, NYJ WR,FA,--/--,--,--,--,--,--,--,--,--,--,--
503,Russell Shepard, Phi WR,FA,--/--,--,--,--,--,--,--,--,--,--,--
504,Miguel Maysonet, Cle RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
505,Darius Johnson, Atl WR,FA,--/--,--,--,--,--,--,--,--,--,--,--
506,Seth Doege, Atl QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
507,Matt Scott, Jac QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
508,Jordan Rodgers, Jac QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
509,Mark Harrison*, NE WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
510,Ryan Griffin, NO QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
511,Matt Brown, GB QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
512,J.D. Woods, Pit WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
513,Dominique Whaley, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
514,Lamaar Thomas, Den WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
515,Luke Tasker, SD WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
516,Travis Tannahill, Cle TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
517,David Rolf, SD TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
518,Lucas Reed, Den TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
519,Angelo Pease, GB RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
520,Keavon Milton, NO TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
521,Steven Miller, Det RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
522,Curtis McNeal, Pit RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
523,Quincy McDuffie*, Den WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
524,John Laub, FA QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
525,Collin Klein, FA QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
526,Richard Kent, SD P,FA,0/0,0,0,0,0,0,0,0,0,0,0
527,Ryan Katz, Den QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
528,Murphy Holloway, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
529,Michael Hill, SD RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
530,Kendall Gaskins, Buf RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
531,Courtney Gardner, FA WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
532,Michael Edwards, FA WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
533,Reggie Dunn, Pit WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
534,Ryan Doerr, Den P,FA,0/0,0,0,0,0,0,0,0,0,0,0
535,Chris Denton, TB WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
536,Benny Cunningham, StL RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
537,Ben Cotton, SD TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
538,Jasper Collins, Mia WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
539,Kemonte' Bateman, Den WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
540,Matt Austin, FA WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
541,C.J. Anderson*, Den RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
542,Marquess Wilson, Chi WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
543,Spencer Ware, Sea RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
544,Jawan Jamison, Wsh RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
545,Brad Sorensen, SD QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
546,Justin Brown, Pit WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
547,Chris Harper, Sea WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
548,Alan Bonner, Hou WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
549,Kyle Juszczyk, Bal RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
550,Theo Riddick, Det WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
551,Justice Cunningham, Ind TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
552,Ryan Swope*, Ari WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
553,Cobi Hamilton, Cin WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
554,Tommy Bohanon, NYJ RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
555,Braden Wilson, KC RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
556,Zac Dysert, Den QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
557,Sam Martin, Det P,FA,0/0,0,0,0,0,0,0,0,0,0,0
558,Jeff Locke, Min P,FA,0/0,0,0,0,0,0,0,0,0,0,0
559,Latavius Murray*, Oak RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
560,Tavarres King, Den WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
561,Michael Williams*, Det TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
562,Kevin Dorsey*, GB WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
563,B.J. Daniels, SF QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
564,Sean Renfree, Atl QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
565,D.C. Jefferson, Ari TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
566,Ryan Griffin, Hou TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
567,Charles Johnson, GB WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
568,Austin Signor, Chi K,FA,0/0,0,0,0,0,0,0,0,0,0,0
569,Havard Rugland, Det K,FA,0/0,0,0,0,0,0,0,0,0,0,0
570,Brandon Bogotay, Cle K,FA,--/--,--,--,--,--,--,--,--,--,--,--
571,Ifeanyi Momah, Phi WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
572,Fozzy Whittaker, SD RB,FA,--/--,--,--,--,--,--,--,--,--,--,--
573,Jeff Demps*, TB RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
574,Lance Lewis, Wsh WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
575,Duane Bennett, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
576,Zach Brown, Buf RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
577,William Green, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
578,Larry Donnell, NYG TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
579,Lamont Bryant*, Car WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
580,Alex Tanney, Dal QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
581,Brandon Bostick, GB TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
582,Danny Hrapmann, Pit K,FA,0/0,0,0,0,0,0,0,0,0,0,0
583,Cooper Helfet, Sea TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
584,Joe Anderson, Chi WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
585,Jamize Olawale, Oak RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
586,Mike Willie, SD WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
587,Chase Ford, Min TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
588,Jourdan Brooks, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
589,Eddy Carmona, Oak K,FA,0/0,0,0,0,0,0,0,0,0,0,0
590,Jonathan Grimes, Jac RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
591,Jason Ford, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
592,Jerrell Jackson, Chi WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
593,Damaris Johnson, Phi WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
594,Ryan Quigley, NYJ P,FA,0/0,0,0,0,0,0,0,0,0,0,0
595,Wallace Miles, FA WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
596,Matt Balasavage, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
597,Bruce Figgins, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
598,Emil Igwenagu, Phi TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
599,Adonis Thomas, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
600,Kyle Efaw, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
601,Curenski Gilleylen, FA WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
602,Logan Brock, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
603,Brandon Venson, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
604,Jarrett Lee, FA QB,FA,0/0,0,0,0,0,0,0,0,0,0,0
605,Jared Crank, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
606,Tray Session, Oak WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
607,Jeremy Stewart, Oak RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
608,Brittan Golden, Chi WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
609,Josh Bellamy, KC WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
610,Nate Eachus, FA RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
611,LaRon Byrd*, Ari WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
612,Dorian Graham, FA WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
613,David Douglas, TB WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
614,Tarren Lloyd, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
615,Sean McGrath, Sea TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
616,Jared Green, Dal WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
617,Deonte Thompson, Bal WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
618,Bobby Rainey, Bal RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
619,Austin Wells, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
620,Alex Gottlieb, Ari TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
621,Pat Edwards, Det WR,FA,0/0,0,0,0,0,0,0,0,0,0,0
622,Brad Herman, FA TE,FA,0/0,0,0,0,0,0,0,0,0,0,0
623,Travaris Cadet, NO RB,FA,0/0,0,0,0,0,0,0,0,0,0,0
